Gene name,GeneCards Identifier,localization 1,localization 2,localization 3
SYT2,GC01M202559,secretory vesicles membrane,PM-bound,
SYT3,GC19M050621,secretory vesicles membrane,PM-bound,
SYT4,GC18M043267,secretory vesicles membrane,PM-bound,
SYT5,GC19M055172,secretory vesicles membrane,PM-bound,
SYT6,GC01M114089,secretory vesicles membrane,PM-bound,
SYT7,GC11M061513,secretory vesicles membrane,PM-bound,
SYT9,GC11P007238,secretory vesicles membrane,PM-bound,
TACR1,GC02M075010,,,
TACSTD2,GC01M058575,,,
TAS2R10,GC12M019117,,,
TAS2R16,GC07M122994,,,
TAS2R3,GC07P147515,,,
TAS2R4,GC07P147516,,,
TAS2R40,GC07P143222,,,
TAS2R43,GC12M011091,,,
TAS2R46,GC12M019125,,,
TAS2R7,GC12M010801,,,
TAS2R9,GC12M010809,,,
TBC1D10C,GC11P067403,nucleus,,
TBC1D8B,GC0XP106802,,,
TBC1D9,GC04M140621,,,
TBC1D9B,GC05M179862,,,
TBXA2R,GC19M003594,,,
TCHH,GC01M152106,cytosol,cytoskeleton,
TCHHL1,GC01M152085,cytosol,cytoskeleton,
TCP1,GC06M159778,cytosol,,
TEC ,GC04M048137,,,
TESC,GC12M117038,Cytosol,PM-bound,
TESPA1,GC12M054949,,,
TFEB,GC06M043570,,,
TGM2,GC20M038127,,,
TGM3,GC20P002296,,,
THBS1,GC15P039581,,,
THBS4,GC05P079991,,,
TIAM1,GC21M031118,,,
TIAM2,GC06P154832,,,
TLCD1,GC17M028724,,,
TLR9,GC03M052222,,,
TMBIM1,GC02M218274,,,
TMBIM4 ,GC12M066135,,,
TMBIM6,GC12P049707,ER,,
TMC1,GC09P072521,ER,,
TMC2 ,GC20P002536,ER,,
TMC3,GC15M081331,ER,,
TMC4,GC19M054160,ER,,
TMC5,GC16P019422,ER,,
TMC6 ,GC17M078110,ER,,
TMC8 ,GC17P078130,ER,,
TMCO1,GC01M165724,ER,,
TMEM100,GC17M055719,,,
TMEM165,GC04P055395,,,
TMEM178A,GC02P039664,ER membrane,,
TMEM203,GC09M137204,ER membrane,,
TMEM30A ,GC06M075252,,,
TMEM37 ,GC02P119429,,,
TMEM38A,GC19P016661,SR,ER,
TMEM38B,GC09P105694,SR,ER,
TMEM63A,GC01M225845,,,
TMEM63A ,GC19P016661,PM,,
TMEM63B,GC06P070360,,,
TMEM63B ,GC09P105694,PM,,
TMEM63C,GC14P077116,PM,,
TMEM63C,GC14P077116,,,
TMEM97 ,GC17P028319,,,
TNFRSF13B ,GC17M016929,,,
TNNC1,GC03M052452,cytosol,cytoskeleton,
TNNC2,GC20M045823,cytosol,cytoskeleton,
TNNI1,GC01M201404,,,
TNNI2,GC11P001839,,,
TNNI3,GC19M055151,,,
TNNT3,GC11P001920,,,
TOX3,GC16M052444,calcium-dependent transactivator,,
TPCN1,GC12P113221,endosome,lysosomes,
TPCN2,GC11P069066,endosome,lysosomes,
TPH2,GC12P071938,,,
TPT1,GC13M045333,Ca2+ regulated,,
TRDN,GC06M123198,,,
TREM2,GC06M043554,,,
TRHR,GC08P109084,,,
TRPA1,GC08M072019,PM,,
TRPC1,GC03P142724,PM,,
TRPC3,GC04M121879,PM,,
TRPC4,GC13M037636,PM,,
TRPC5,GC0XM111774,PM,,
TRPC6,GC11M101451,PM,,
TRPC7,GC05M136212,PM,,
TRPM1,GC15M031001,PM,lysosome membrane,
TRPM2,GC21P044350,PM,lysosome membrane,
TRPM3,C09M070529,PM,,
TRPM4,GC19P049157,PM,,
TRPM5,GC11M002425,PM,,
TRPM6,GC09M074725,PM,,
TRPM7,GC15M050552,PM,,
TRPM8,GC02P233917,PM,ER membrane,
TRPV1,GC17M003565,PM,ER membrane,
TRPV2,GC17P016415,PM,endosome/lysosome membrane,
TRPV3,GC17M003515,PM,,
TRPV4,GC12M109783,PM,,
TRPV5,GC07M142908,PM,,
TRPV6,GC07M142871,PM,,
TSPAN13,GC07P016753,,,
TSPAN7,GC0XP038561,,,
TSPO,GC22P043151,,,
TSPO,C22P043151,Mitochondria outer membrane,,
TTYH1,GC19P055610,PM,ER membrane,
TTYH2,GC17P074215,PM,ER membrane,
TTYH3,GC07P002638,PM,ER membrane,
TUSC2,GC03M050390,,,
TXK ,GC04M048066,,,
UBQLN1,GC09M083659,,,
UBR4 ,GC01M019074,,,
UMOD,GC16M020344,interacts with TRPV5,,
UNC13A ,GC19M017603,PM associated,vesicle membrane,
UNC13B ,GC09P035161,PM associated,vesicle membrane,
UNC13C,GC15P053838,PM associated,vesicle membrane,
UNC13D,GC17M075827,,,
UNC93B1,GC11M067991,ER membrane,,
USP32,GC17M060180,Golgi apparatus,,
USP6 ,GC17P005116,PM,endosome,
UTRN,GC06P144285,cytoskeleton ,cytosol,
VAMP2 ,GC17M009459,,,
VAPA,GC18P00990,ER membrane,Mitochondria-associated ER membranes,
VAPB,GC20P058389,ER membrane,Mitochondria-associated ER membranes,
VCAM1,GC01P100719,,,
VCP,GC09M035056,,,
VDAC1 ,GC05M133975,Mitochondria outer membrane,Mitochondria-associated ER membranes,
VDAC2,GC10P075210,Mitochondria outer membrane,Mitochondria-associated ER membranes,
VDAC3,GC08P042392,Mitochondria outer membrane,Mitochondria-associated ER membranes,
VIL1,GC02P218419,,,
VSNL1,GC02P017539,cytosol,PM-bound,
VSTM4 ,GC10M049014,,,
WDRR37,GC10P001093,,,
WFS1,GC04P006260,,,
WFS1,GC04P006260,,,
ZAP70,GC02P097696,,,
ZZEF1,GC17M004004,nucleus,mitochondria,
